Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRANSPUESTA
    DETERMINANTE
    INVERSA
    COMMENT
    WRITE

Grammar

Rule 0     S' -> programa
    (46) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (47) term -> . factor n_gen_factor
    (48) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (49) factor -> . CTEINT n_seen_factor_int
    (50) factor -> . CTEF n_seen_factor_float
    (51) factor -> . CTEC n_seen_factor_char
    (52) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 94
    CTEINT          shift and go to state 101
    CTEF            shift and go to state 102
    CTEC            shift and go to state 103
    ID              shift and go to state 104

    exp_aux2                       shift and go to state 98
    exp_aux                        shift and go to state 204
    term                           shift and go to state 99
    factor                         shift and go to state 100

state 179

    (38) exp_aux -> exp_aux2 n_gen_relational DBEQUALS n_add_operator . exp_aux
    (35) exp_aux -> . exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux
    (36) exp_aux -> . exp_aux2 n_gen_relational LESST n_add_operator exp_aux
    (37) exp_aux -> . exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux
    (38) exp_aux -> . exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux
    (39) exp_aux -> . exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux
    (40) exp_aux -> . exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux
    (41) exp_aux -> . exp_aux2 n_gen_relational
    (42) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (44) exp_aux2 -> . term n_gen_term
    (45) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (46) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (47) term -> . factor n_gen_factor
    (48) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (49) factor -> . CTEINT n_seen_factor_int
    (50) factor -> . CTEF n_seen_factor_float
    (51) factor -> . CTEC n_seen_factor_char
    (52) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 94
    CTEINT          shift and go to state 101
    CTEF            shift and go to state 102
    CTEC            shift and go to state 103
    ID              shift and go to state 104

    exp_aux2                       shift and go to state 98
    exp_aux                        shift and go to state 205
    term                           shift and go to state 99
    factor                         shift and go to state 100

state 180

    (39) exp_aux -> exp_aux2 n_gen_relational GREATEREQUAL n_add_operator . exp_aux
    (35) exp_aux -> . exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux
    (36) exp_aux -> . exp_aux2 n_gen_relational LESST n_add_operator exp_aux
    (37) exp_aux -> . exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux
    (38) exp_aux -> . exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux
    (39) exp_aux -> . exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux
    (40) exp_aux -> . exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux
    (41) exp_aux -> . exp_aux2 n_gen_relational
    (42) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (44) exp_aux2 -> . term n_gen_term
    (45) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (46) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (47) term -> . factor n_gen_factor
    (48) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (49) factor -> . CTEINT n_seen_factor_int
    (50) factor -> . CTEF n_seen_factor_float
    (51) factor -> . CTEC n_seen_factor_char
    (52) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 94
    CTEINT          shift and go to state 101
    CTEF            shift and go to state 102
    CTEC            shift and go to state 103
    ID              shift and go to state 104

    exp_aux2                       shift and go to state 98
    exp_aux                        shift and go to state 206
    term                           shift and go to state 99
    factor                         shift and go to state 100

state 181

    (40) exp_aux -> exp_aux2 n_gen_relational LESSEQUAL n_add_operator . exp_aux
    (35) exp_aux -> . exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux
    (36) exp_aux -> . exp_aux2 n_gen_relational LESST n_add_operator exp_aux
    (37) exp_aux -> . exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux
    (38) exp_aux -> . exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux
    (39) exp_aux -> . exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux
    (40) exp_aux -> . exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux
    (41) exp_aux -> . exp_aux2 n_gen_relational
    (42) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (44) exp_aux2 -> . term n_gen_term
    (45) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (46) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (47) term -> . factor n_gen_factor
    (48) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (49) factor -> . CTEINT n_seen_factor_int
    (50) factor -> . CTEF n_seen_factor_float
    (51) factor -> . CTEC n_seen_factor_char
    (52) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 94
    CTEINT          shift and go to state 101
    CTEF            shift and go to state 102
    CTEC            shift and go to state 103
    ID              shift and go to state 104

    exp_aux2                       shift and go to state 98
    exp_aux                        shift and go to state 207
    term                           shift and go to state 99
    factor                         shift and go to state 100

state 182

    (42) exp_aux2 -> term n_gen_term PLUS n_add_operator . exp_aux2
    (42) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (44) exp_aux2 -> . term n_gen_term
    (45) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (46) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (47) term -> . factor n_gen_factor
    (48) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (49) factor -> . CTEINT n_seen_factor_int
    (50) factor -> . CTEF n_seen_factor_float
    (51) factor -> . CTEC n_seen_factor_char
    (52) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 94
    CTEINT          shift and go to state 101
    CTEF            shift and go to state 102
    CTEC            shift and go to state 103
    ID              shift and go to state 104

    term                           shift and go to state 99
    exp_aux2                       shift and go to state 208
    factor                         shift and go to state 100

state 183

    (43) exp_aux2 -> term n_gen_term MINUS n_add_operator . exp_aux2
    (42) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (44) exp_aux2 -> . term n_gen_term
    (45) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (46) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (47) term -> . factor n_gen_factor
    (48) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (49) factor -> . CTEINT n_seen_factor_int
    (50) factor -> . CTEF n_seen_factor_float
    (51) factor -> . CTEC n_seen_factor_char
    (52) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 94
    CTEINT          shift and go to state 101
    CTEF            shift and go to state 102
    CTEC            shift and go to state 103
    ID              shift and go to state 104

    term                           shift and go to state 99
    exp_aux2                       shift and go to state 209
    factor                         shift and go to state 100

state 184

    (45) term -> factor n_gen_factor MULTIPLY n_add_operator . term
    (45) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (46) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (47) term -> . factor n_gen_factor
    (48) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (49) factor -> . CTEINT n_seen_factor_int
    (50) factor -> . CTEF n_seen_factor_float
    (51) factor -> . CTEC n_seen_factor_char
    (52) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 94
    CTEINT          shift and go to state 101
    CTEF            shift and go to state 102
    CTEC            shift and go to state 103
    ID              shift and go to state 104

    factor                         shift and go to state 100
    term                           shift and go to state 210

state 185

    (46) term -> factor n_gen_factor DIVIDE n_add_operator . term
    (45) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (46) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (47) term -> . factor n_gen_factor
    (48) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (49) factor -> . CTEINT n_seen_factor_int
    (50) factor -> . CTEF n_seen_factor_float
    (51) factor -> . CTEC n_seen_factor_char
    (52) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 94
    CTEINT          shift and go to state 101
    CTEF            shift and go to state 102
    CTEC            shift and go to state 103
    ID              shift and go to state 104

    factor                         shift and go to state 100
    term                           shift and go to state 211

state 186

    (72) escritura_aux -> expresion n_print COMA escritura_aux .

    RPAREN          reduce using rule 72 (escritura_aux -> expresion n_print COMA escritura_aux .)


state 187

    (73) escritura_aux -> CTESTRING n_seen_string n_print COMA . escritura_aux
    (72) escritura_aux -> . expresion n_print COMA escritura_aux
    (73) escritura_aux -> . CTESTRING n_seen_string n_print COMA escritura_aux
    (74) escritura_aux -> . expresion n_print
    (75) escritura_aux -> . CTESTRING n_seen_string n_print
    (31) expresion -> . exp n_gen_and AND n_add_operator expresion
    (32) expresion -> . exp n_gen_and
    (33) exp -> . exp_aux n_gen_or OR n_add_operator exp
    (34) exp -> . exp_aux n_gen_or
    (35) exp_aux -> . exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux
    (36) exp_aux -> . exp_aux2 n_gen_relational LESST n_add_operator exp_aux
    (37) exp_aux -> . exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux
    (38) exp_aux -> . exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux
    (39) exp_aux -> . exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux
    (40) exp_aux -> . exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux
    (41) exp_aux -> . exp_aux2 n_gen_relational
    (42) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (44) exp_aux2 -> . term n_gen_term
    (45) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (46) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (47) term -> . factor n_gen_factor
    (48) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (49) factor -> . CTEINT n_seen_factor_int
    (50) factor -> . CTEF n_seen_factor_float
    (51) factor -> . CTEC n_seen_factor_char
    (52) factor -> . ID n_seen_factor_id

    CTESTRING       shift and go to state 107
    LPAREN          shift and go to state 94
    CTEINT          shift and go to state 101
    CTEF            shift and go to state 102
    CTEC            shift and go to state 103
    ID              shift and go to state 104

    escritura_aux                  shift and go to state 212
    expresion                      shift and go to state 106
    exp                            shift and go to state 96
    exp_aux                        shift and go to state 97
    exp_aux2                       shift and go to state 98
    term                           shift and go to state 99
    factor                         shift and go to state 100

state 188

    (70) lect_aux -> ID n_read COMA lect_aux .

    RPAREN          reduce using rule 70 (lect_aux -> ID n_read COMA lect_aux .)


state 189

    (63) return -> RETURN n_search_return_func LPAREN expresion RPAREN n_return_quad .

    SEMICOLON       reduce using rule 63 (return -> RETURN n_search_return_func LPAREN expresion RPAREN n_return_quad .)


state 190

    (64) for -> FOR ID EQUAL expresion TO expresion . DO bloque

    DO              shift and go to state 213


state 191

    (65) while -> WHILE n_salto_while LPAREN expresion RPAREN n_cond_while . bloque n_ret_while
    (18) bloque -> . LBRACKET estatuto_aux RBRACKET
    (19) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 173

    bloque                         shift and go to state 214

state 192

    (9) vars_func -> ID n_seen_var_name COLON tipo n_set_var_type n_save_param_type . COMA vars_func
    (10) vars_func -> ID n_seen_var_name COLON tipo n_set_var_type n_save_param_type .

    COMA            shift and go to state 215
    RPAREN          reduce using rule 10 (vars_func -> ID n_seen_var_name COLON tipo n_set_var_type n_save_param_type .)


state 193

    (59) call_module -> ID n_func_exist n_gen_era LPAREN aux_call_module n_verify_num_params RPAREN . n_gen_gosub
    (111) n_gen_gosub -> .

    SEMICOLON       reduce using rule 111 (n_gen_gosub -> .)

    n_gen_gosub                    shift and go to state 216

state 194

    (62) aux_call_module -> expresion n_check_param n_param_counter . COMA aux_call_module

    COMA            shift and go to state 217


state 195

    (48) factor -> LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom .

    MULTIPLY        reduce using rule 48 (factor -> LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom .)
    DIVIDE          reduce using rule 48 (factor -> LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom .)
    PLUS            reduce using rule 48 (factor -> LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom .)
    MINUS           reduce using rule 48 (factor -> LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom .)
    GREATERT        reduce using rule 48 (factor -> LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom .)
    LESST           reduce using rule 48 (factor -> LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom .)
    NOTEQUAL        reduce using rule 48 (factor -> LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom .)
    DBEQUALS        reduce using rule 48 (factor -> LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom .)
    GREATEREQUAL    reduce using rule 48 (factor -> LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom .)
    LESSEQUAL       reduce using rule 48 (factor -> LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom .)
    OR              reduce using rule 48 (factor -> LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom .)
    AND             reduce using rule 48 (factor -> LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom .)
    RPAREN          reduce using rule 48 (factor -> LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom .)
    COMA            reduce using rule 48 (factor -> LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom .)
    TO              reduce using rule 48 (factor -> LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom .)
    SEMICOLON       reduce using rule 48 (factor -> LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom .)
    DO              reduce using rule 48 (factor -> LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom .)


state 196

    (66) condicion -> IF LPAREN expresion RPAREN n_check_exp bloque ELSE . n_else bloque n_fill_end
    (96) n_else -> .

    LBRACKET        reduce using rule 96 (n_else -> .)

    n_else                         shift and go to state 218

state 197

    (67) condicion -> IF LPAREN expresion RPAREN n_check_exp bloque n_fill_end .

    SEMICOLON       reduce using rule 67 (condicion -> IF LPAREN expresion RPAREN n_check_exp bloque n_fill_end .)


state 198

    (18) bloque -> LBRACKET estatuto_aux . RBRACKET

    RBRACKET        shift and go to state 219


state 199

    (19) bloque -> LBRACKET RBRACKET .

    ELSE            reduce using rule 19 (bloque -> LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 19 (bloque -> LBRACKET RBRACKET .)


state 200

    (31) expresion -> exp n_gen_and AND n_add_operator expresion .

    RPAREN          reduce using rule 31 (expresion -> exp n_gen_and AND n_add_operator expresion .)
    COMA            reduce using rule 31 (expresion -> exp n_gen_and AND n_add_operator expresion .)
    TO              reduce using rule 31 (expresion -> exp n_gen_and AND n_add_operator expresion .)
    SEMICOLON       reduce using rule 31 (expresion -> exp n_gen_and AND n_add_operator expresion .)
    DO              reduce using rule 31 (expresion -> exp n_gen_and AND n_add_operator expresion .)


state 201

    (33) exp -> exp_aux n_gen_or OR n_add_operator exp .

    AND             reduce using rule 33 (exp -> exp_aux n_gen_or OR n_add_operator exp .)
    RPAREN          reduce using rule 33 (exp -> exp_aux n_gen_or OR n_add_operator exp .)
    COMA            reduce using rule 33 (exp -> exp_aux n_gen_or OR n_add_operator exp .)
    TO              reduce using rule 33 (exp -> exp_aux n_gen_or OR n_add_operator exp .)
    SEMICOLON       reduce using rule 33 (exp -> exp_aux n_gen_or OR n_add_operator exp .)
    DO              reduce using rule 33 (exp -> exp_aux n_gen_or OR n_add_operator exp .)


state 202

    (35) exp_aux -> exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux .

    OR              reduce using rule 35 (exp_aux -> exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux .)
    AND             reduce using rule 35 (exp_aux -> exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux .)
    RPAREN          reduce using rule 35 (exp_aux -> exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux .)
    COMA            reduce using rule 35 (exp_aux -> exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux .)
    TO              reduce using rule 35 (exp_aux -> exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux .)
    SEMICOLON       reduce using rule 35 (exp_aux -> exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux .)
    DO              reduce using rule 35 (exp_aux -> exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux .)


state 203

    (36) exp_aux -> exp_aux2 n_gen_relational LESST n_add_operator exp_aux .

    OR              reduce using rule 36 (exp_aux -> exp_aux2 n_gen_relational LESST n_add_operator exp_aux .)
    AND             reduce using rule 36 (exp_aux -> exp_aux2 n_gen_relational LESST n_add_operator exp_aux .)
    RPAREN          reduce using rule 36 (exp_aux -> exp_aux2 n_gen_relational LESST n_add_operator exp_aux .)
    COMA            reduce using rule 36 (exp_aux -> exp_aux2 n_gen_relational LESST n_add_operator exp_aux .)
    TO              reduce using rule 36 (exp_aux -> exp_aux2 n_gen_relational LESST n_add_operator exp_aux .)
    SEMICOLON       reduce using rule 36 (exp_aux -> exp_aux2 n_gen_relational LESST n_add_operator exp_aux .)
    DO              reduce using rule 36 (exp_aux -> exp_aux2 n_gen_relational LESST n_add_operator exp_aux .)


state 204

    (37) exp_aux -> exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux .

    OR              reduce using rule 37 (exp_aux -> exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux .)
    AND             reduce using rule 37 (exp_aux -> exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux .)
    RPAREN          reduce using rule 37 (exp_aux -> exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux .)
    COMA            reduce using rule 37 (exp_aux -> exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux .)
    TO              reduce using rule 37 (exp_aux -> exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux .)
    SEMICOLON       reduce using rule 37 (exp_aux -> exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux .)
    DO              reduce using rule 37 (exp_aux -> exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux .)


state 205

    (38) exp_aux -> exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux .

    OR              reduce using rule 38 (exp_aux -> exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux .)
    AND             reduce using rule 38 (exp_aux -> exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux .)
    RPAREN          reduce using rule 38 (exp_aux -> exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux .)
    COMA            reduce using rule 38 (exp_aux -> exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux .)
    TO              reduce using rule 38 (exp_aux -> exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux .)
    SEMICOLON       reduce using rule 38 (exp_aux -> exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux .)
    DO              reduce using rule 38 (exp_aux -> exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux .)


state 206

    (39) exp_aux -> exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux .

    OR              reduce using rule 39 (exp_aux -> exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux .)
    AND             reduce using rule 39 (exp_aux -> exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux .)
    RPAREN          reduce using rule 39 (exp_aux -> exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux .)
    COMA            reduce using rule 39 (exp_aux -> exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux .)
    TO              reduce using rule 39 (exp_aux -> exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux .)
    SEMICOLON       reduce using rule 39 (exp_aux -> exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux .)
    DO              reduce using rule 39 (exp_aux -> exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux .)


state 207

    (40) exp_aux -> exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux .

    OR              reduce using rule 40 (exp_aux -> exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux .)
    AND             reduce using rule 40 (exp_aux -> exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux .)
    RPAREN          reduce using rule 40 (exp_aux -> exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux .)
    COMA            reduce using rule 40 (exp_aux -> exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux .)
    TO              reduce using rule 40 (exp_aux -> exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux .)
    SEMICOLON       reduce using rule 40 (exp_aux -> exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux .)
    DO              reduce using rule 40 (exp_aux -> exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux .)


state 208

    (42) exp_aux2 -> term n_gen_term PLUS n_add_operator exp_aux2 .

    GREATERT        reduce using rule 42 (exp_aux2 -> term n_gen_term PLUS n_add_operator exp_aux2 .)
    LESST           reduce using rule 42 (exp_aux2 -> term n_gen_term PLUS n_add_operator exp_aux2 .)
    NOTEQUAL        reduce using rule 42 (exp_aux2 -> term n_gen_term PLUS n_add_operator exp_aux2 .)
    DBEQUALS        reduce using rule 42 (exp_aux2 -> term n_gen_term PLUS n_add_operator exp_aux2 .)
    GREATEREQUAL    reduce using rule 42 (exp_aux2 -> term n_gen_term PLUS n_add_operator exp_aux2 .)
    LESSEQUAL       reduce using rule 42 (exp_aux2 -> term n_gen_term PLUS n_add_operator exp_aux2 .)
    OR              reduce using rule 42 (exp_aux2 -> term n_gen_term PLUS n_add_operator exp_aux2 .)
    AND             reduce using rule 42 (exp_aux2 -> term n_gen_term PLUS n_add_operator exp_aux2 .)
    RPAREN          reduce using rule 42 (exp_aux2 -> term n_gen_term PLUS n_add_operator exp_aux2 .)
    COMA            reduce using rule 42 (exp_aux2 -> term n_gen_term PLUS n_add_operator exp_aux2 .)
    TO              reduce using rule 42 (exp_aux2 -> term n_gen_term PLUS n_add_operator exp_aux2 .)
    SEMICOLON       reduce using rule 42 (exp_aux2 -> term n_gen_term PLUS n_add_operator exp_aux2 .)
    DO              reduce using rule 42 (exp_aux2 -> term n_gen_term PLUS n_add_operator exp_aux2 .)


state 209

    (43) exp_aux2 -> term n_gen_term MINUS n_add_operator exp_aux2 .

    GREATERT        reduce using rule 43 (exp_aux2 -> term n_gen_term MINUS n_add_operator exp_aux2 .)
    LESST           reduce using rule 43 (exp_aux2 -> term n_gen_term MINUS n_add_operator exp_aux2 .)
    NOTEQUAL        reduce using rule 43 (exp_aux2 -> term n_gen_term MINUS n_add_operator exp_aux2 .)
    DBEQUALS        reduce using rule 43 (exp_aux2 -> term n_gen_term MINUS n_add_operator exp_aux2 .)
    GREATEREQUAL    reduce using rule 43 (exp_aux2 -> term n_gen_term MINUS n_add_operator exp_aux2 .)
    LESSEQUAL       reduce using rule 43 (exp_aux2 -> term n_gen_term MINUS n_add_operator exp_aux2 .)
    OR              reduce using rule 43 (exp_aux2 -> term n_gen_term MINUS n_add_operator exp_aux2 .)
    AND             reduce using rule 43 (exp_aux2 -> term n_gen_term MINUS n_add_operator exp_aux2 .)
    RPAREN          reduce using rule 43 (exp_aux2 -> term n_gen_term MINUS n_add_operator exp_aux2 .)
    COMA            reduce using rule 43 (exp_aux2 -> term n_gen_term MINUS n_add_operator exp_aux2 .)
    TO              reduce using rule 43 (exp_aux2 -> term n_gen_term MINUS n_add_operator exp_aux2 .)
    SEMICOLON       reduce using rule 43 (exp_aux2 -> term n_gen_term MINUS n_add_operator exp_aux2 .)
    DO              reduce using rule 43 (exp_aux2 -> term n_gen_term MINUS n_add_operator exp_aux2 .)


state 210

    (45) term -> factor n_gen_factor MULTIPLY n_add_operator term .

    PLUS            reduce using rule 45 (term -> factor n_gen_factor MULTIPLY n_add_operator term .)
    MINUS           reduce using rule 45 (term -> factor n_gen_factor MULTIPLY n_add_operator term .)
    GREATERT        reduce using rule 45 (term -> factor n_gen_factor MULTIPLY n_add_operator term .)
    LESST           reduce using rule 45 (term -> factor n_gen_factor MULTIPLY n_add_operator term .)
    NOTEQUAL        reduce using rule 45 (term -> factor n_gen_factor MULTIPLY n_add_operator term .)
    DBEQUALS        reduce using rule 45 (term -> factor n_gen_factor MULTIPLY n_add_operator term .)
    GREATEREQUAL    reduce using rule 45 (term -> factor n_gen_factor MULTIPLY n_add_operator term .)
    LESSEQUAL       reduce using rule 45 (term -> factor n_gen_factor MULTIPLY n_add_operator term .)
    OR              reduce using rule 45 (term -> factor n_gen_factor MULTIPLY n_add_operator term .)
    AND             reduce using rule 45 (term -> factor n_gen_factor MULTIPLY n_add_operator term .)
    RPAREN          reduce using rule 45 (term -> factor n_gen_factor MULTIPLY n_add_operator term .)
    COMA            reduce using rule 45 (term -> factor n_gen_factor MULTIPLY n_add_operator term .)
    TO              reduce using rule 45 (term -> factor n_gen_factor MULTIPLY n_add_operator term .)
    SEMICOLON       reduce using rule 45 (term -> factor n_gen_factor MULTIPLY n_add_operator term .)
    DO              reduce using rule 45 (term -> factor n_gen_factor MULTIPLY n_add_operator term .)


state 211

    (46) term -> factor n_gen_factor DIVIDE n_add_operator term .

    PLUS            reduce using rule 46 (term -> factor n_gen_factor DIVIDE n_add_operator term .)
    MINUS           reduce using rule 46 (term -> factor n_gen_factor DIVIDE n_add_operator term .)
    GREATERT        reduce using rule 46 (term -> factor n_gen_factor DIVIDE n_add_operator term .)
    LESST           reduce using rule 46 (term -> factor n_gen_factor DIVIDE n_add_operator term .)
    NOTEQUAL        reduce using rule 46 (term -> factor n_gen_factor DIVIDE n_add_operator term .)
    DBEQUALS        reduce using rule 46 (term -> factor n_gen_factor DIVIDE n_add_operator term .)
    GREATEREQUAL    reduce using rule 46 (term -> factor n_gen_factor DIVIDE n_add_operator term .)
    LESSEQUAL       reduce using rule 46 (term -> factor n_gen_factor DIVIDE n_add_operator term .)
    OR              reduce using rule 46 (term -> factor n_gen_factor DIVIDE n_add_operator term .)
    AND             reduce using rule 46 (term -> factor n_gen_factor DIVIDE n_add_operator term .)
    RPAREN          reduce using rule 46 (term -> factor n_gen_factor DIVIDE n_add_operator term .)
    COMA            reduce using rule 46 (term -> factor n_gen_factor DIVIDE n_add_operator term .)
    TO              reduce using rule 46 (term -> factor n_gen_factor DIVIDE n_add_operator term .)
    SEMICOLON       reduce using rule 46 (term -> factor n_gen_factor DIVIDE n_add_operator term .)
    DO              reduce using rule 46 (term -> factor n_gen_factor DIVIDE n_add_operator term .)


state 212

    (73) escritura_aux -> CTESTRING n_seen_string n_print COMA escritura_aux .
